+--------+-----------+--------------------------------+---------------------------------+-----------------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method    | URI                            | Name                            | Action                                                                            | Middleware                                              |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | POST      | api/users                      |                                 | App\Http\Controllers\Api\UsersController@store                                    | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | DELETE    | api/users/{user}               | users.destroy                   | App\Http\Controllers\Api\UsersController@destroy                                  | App\Http\Middleware\Authenticate:sanctum                |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | PUT|PATCH | api/users/{user}               | users.update                    | App\Http\Controllers\Api\UsersController@update                                   | App\Http\Middleware\Authenticate:sanctum                |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\ThrottleRequests:api      |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        | GET|HEAD  | dashboard                      | dashboard                       | Closure                                                                           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate:sanctum                |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | GET|HEAD  | forgot-password                | password.request                | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@create               | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST      | forgot-password                | password.email                  | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@store                | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST      | login                          |                                 | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@store             | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | login                          | login                           | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@create            | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST      | logout                         | logout                          | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@destroy           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | register                       |                                 | Laravel\Fortify\Http\Controllers\RegisteredUserController@store                   | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | register                       | register                        | Laravel\Fortify\Http\Controllers\RegisteredUserController@create                  | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | POST      | reset-password                 | password.update                 | Laravel\Fortify\Http\Controllers\NewPasswordController@store                      | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | reset-password/{token}         | password.reset                  | Laravel\Fortify\Http\Controllers\NewPasswordController@create                     | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | sanctum/csrf-cookie            |                                 | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                        | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | two-factor-challenge           |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@store    | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | GET|HEAD  | two-factor-challenge           | two-factor.login                | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@create   | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\RedirectIfAuthenticated             |
|        | DELETE    | user                           | current-user.destroy            | Laravel\Jetstream\Http\Controllers\Inertia\CurrentUserController@destroy          | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | POST      | user/confirm-password          |                                 | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@store              | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | user/confirm-password          | password.confirm                | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@show               | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | user/confirmed-password-status | password.confirmation           | Laravel\Fortify\Http\Controllers\ConfirmedPasswordStatusController@show           | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | DELETE    | user/other-browser-sessions    | other-browser-sessions.destroy  | Laravel\Jetstream\Http\Controllers\Inertia\OtherBrowserSessionsController@destroy | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | PUT       | user/password                  | user-password.update            | Laravel\Fortify\Http\Controllers\PasswordController@update                        | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | user/profile                   | profile.show                    | Laravel\Jetstream\Http\Controllers\Inertia\UserProfileController@show             | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | PUT       | user/profile-information       | user-profile-information.update | Laravel\Fortify\Http\Controllers\ProfileInformationController@update              | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | DELETE    | user/profile-photo             | current-user-photo.destroy      | Laravel\Jetstream\Http\Controllers\Inertia\ProfilePhotoController@destroy         | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        |           |                                |                                 |                                                                                   | Illuminate\Auth\Middleware\EnsureEmailIsVerified        |
|        | POST      | user/two-factor-authentication |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@store          | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | DELETE    | user/two-factor-authentication |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticationController@destroy        | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | GET|HEAD  | user/two-factor-qr-code        |                                 | Laravel\Fortify\Http\Controllers\TwoFactorQrCodeController@show                   | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\Authenticate                        |
|        |           |                                |                                 |                                                                                   | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |           |                                |                                 |                                                                                   | Inertia\Middleware                                      |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\ShareInertiaData      |
|        | POST      | user/two-factor-recovery-codes |                                 | Laravel\Fortify\Http\Controllers\RecoveryCodeController@store                     | App\Http\Middleware\EncryptCookies                      |
|        |           |                                |                                 |                                                                                   | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |           |                                |                                 |                                                                                   | Illuminate\Session\Middleware\StartSession              |
|        |           |                                |                                 |                                                                                   | Laravel\Jetstream\Http\Middleware\AuthenticateSession   |
|        |           |                                |                                 |                                                                                   | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |           |                                |                                 |                                                                                   | App\Http\Middleware\VerifyCsrfToken                     |
